timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,SampleCount,ErrorCount,Hostname,IdleTime,Connect
1601652503694,11012996,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652503694,51137,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652503694,8023,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652504695,11011152,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652504695,51137,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652504695,8999,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652505697,11009632,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652505697,51136,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652505697,7395,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652506699,11009621,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652506699,51136,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652506700,7829,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652507700,11008828,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652507700,51135,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652507701,11090,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652508701,11007777,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652508702,51135,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652508702,7798,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652509702,11007726,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652509703,51135,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652509703,7755,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652510704,11008167,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652510704,51135,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652510704,7425,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652511705,11011593,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652511705,51134,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652511706,8783,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652512706,11014140,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652512706,51134,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652512706,9914,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652513708,11012917,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652513708,51134,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652513709,8397,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652514709,11011136,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652514709,51133,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652514710,7811,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652515710,11009730,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652515710,51133,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652515711,9753,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652516712,11009882,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652516713,51133,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652516713,6028,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652517714,11009558,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652517715,51132,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652517715,9941,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652518715,11009519,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652518716,51132,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652518716,5109,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652519717,11009203,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652519717,51132,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652519718,8587,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652520719,11009656,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652520720,51132,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652520720,7001,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652521720,11013785,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652521721,51131,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652521721,9179,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652522722,11015171,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652522723,51131,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652522723,7211,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652523724,11014285,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652523725,51130,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652523725,10750,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652524725,11014175,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652524726,51130,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652524726,9583,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652525727,11014890,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652525728,51130,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652525728,8702,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652526728,11020011,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652526729,51130,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652526729,5628,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652527730,11018824,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652527730,51129,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652527730,12500,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652528732,11019203,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652528733,51129,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652528733,9942,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652529733,11019750,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652529734,51129,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652529734,6238,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652530734,11020535,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652530735,51128,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652530735,10328,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652531736,11021234,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652531737,51128,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652531737,8570,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652532737,11021718,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652532738,51127,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652532738,6063,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652533739,11021417,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652533740,51127,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652533740,8210,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652534741,11021273,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652534742,51127,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652534742,10103,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652535742,11022472,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652535743,51126,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652535743,9960,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652536743,11022953,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652536743,51126,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652536744,7599,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652537744,11021578,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652537744,51125,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652537744,8400,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652538744,11020417,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652538745,51125,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652538745,11533,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652539746,11021046,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652539747,51124,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652539747,9136,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652540747,11022246,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652540748,51124,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652540748,17983,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652541748,11020367,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652541748,51124,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652541748,9187,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652542749,11019335,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652542750,51123,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652542750,9156,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652543750,11019355,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652543750,51123,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652543750,10950,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652544750,11018531,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652544750,51122,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652544750,8000,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652545750,11019039,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652545750,51122,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652545751,9763,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652546752,11020582,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652546753,51121,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652546753,11298,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652547754,11020097,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652547755,51121,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652547755,8796,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652548755,11019167,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652548756,51121,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652548756,8960,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652549756,11018500,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652549756,51120,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652549757,7223,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652550758,11018921,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652550758,51120,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652550759,9354,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652551760,11018105,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652551761,51119,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652551761,8571,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652552761,11017714,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652552762,51119,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652552762,11214,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652553762,11017765,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652553788,51118,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652553788,9594,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652554789,11019601,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652554789,51118,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652554789,13392,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652555790,11018917,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652555790,51117,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652555790,8035,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652556792,11017628,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652556792,51117,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652556792,8541,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652557792,11018855,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652557792,51117,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652557792,8611,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652558793,11018707,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652558793,51116,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652558793,8354,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652559794,11019617,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652559794,51116,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652559794,9360,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652560794,11018089,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652560848,51116,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652560848,6685,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652561848,11016980,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652561848,51115,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652561849,11303,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652562850,11016429,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652562850,51114,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652562850,7013,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652563851,11016414,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652563851,51114,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652563851,11690,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652564853,11016222,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652564853,51113,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652564854,10146,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652565854,11015824,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652565855,51113,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652565855,7188,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652566855,11015988,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652566856,51113,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652566856,10540,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652567856,11016628,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652567861,51112,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652567861,8008,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652568861,11015636,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652568861,51112,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652568861,7612,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652569862,11015542,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652569863,51111,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652569863,8607,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652570863,11018042,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652570906,51110,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652570906,11664,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652571908,11018628,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652571947,51110,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652571947,11125,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652572948,11018519,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652572948,51110,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652572948,8005,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652573949,11020867,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652573950,51109,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652573950,11522,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652574950,11021109,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652574950,51109,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652574950,10530,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652575951,11020070,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652575951,51109,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652575951,8164,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652576953,11017957,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652576953,51108,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652576953,11911,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652577953,11017632,localhost Memory unit=mb:used,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652577954,51107,localhost Disks I/O unit=mb:available,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
1601652577954,9563,localhost CPU user,,,,,true,,0,0,0,0,null,0,1,0,home-pc,0,0
